SEASON,BASIN,NAME,ISO_TIME,NATURE,LAT,LON,USA_ATCF_ID,USA_LAT,USA_LON,USA_RECORD,USA_STATUS,USA_WIND,USA_PRES,USA_SSHS
1950,WP,GRACE,1950-07-13 12:00:00,DS,16.9,139.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-13 15:00:00,TS,31.1,142.9, , , , , , , ,-5
1950,WP,GRACE,1950-07-13 15:00:00,DS,17.0,138.2, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-13 18:00:00,TS,32.3,143.1, , , , , , , ,-5
1950,WP,GRACE,1950-07-13 18:00:00,DS,17.2,137.5, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-13 21:00:00,TS,33.5,143.3, , , , , , , ,-5
1950,WP,GRACE,1950-07-13 21:00:00,DS,17.4,136.9, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-14 00:00:00,TS,34.7,143.5, , , , , , , ,-5
1950,WP,GRACE,1950-07-14 00:00:00,DS,17.5,136.3, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-14 03:00:00,TS,35.9,143.7, , , , , , , ,-5
1950,WP,GRACE,1950-07-14 03:00:00,DS,17.5,135.6, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-14 06:00:00,TS,37.3,143.9, , , , , , , ,-5
1950,WP,GRACE,1950-07-14 06:00:00,DS,17.5,135.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-14 09:00:00,TS,39.0,144.0, , , , , , , ,-5
1950,WP,GRACE,1950-07-14 09:00:00,DS,17.5,134.5, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-14 12:00:00,TS,40.7,144.0, , , , , , , ,-5
1950,WP,GRACE,1950-07-14 12:00:00,DS,17.6,134.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-14 15:00:00,TS,42.0,144.0, , , , , , , ,-5
1950,WP,GRACE,1950-07-14 15:00:00,DS,17.7,133.5, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-14 18:00:00,TS,43.1,144.0, , , , , , , ,-5
1950,WP,GRACE,1950-07-14 18:00:00,DS,17.8,133.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-14 21:00:00,TS,44.1,144.0, , , , , , , ,-5
1950,WP,GRACE,1950-07-14 21:00:00,DS,17.9,132.5, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-15 00:00:00,TS,44.8,144.0, , , , , , , ,-5
1950,WP,GRACE,1950-07-15 00:00:00,DS,18.0,132.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-15 03:00:00,TS,45.4,144.0, , , , , , , ,-5
1950,WP,GRACE,1950-07-15 03:00:00,DS,18.1,131.5, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-15 06:00:00,ET,45.8,144.0, , , , , , , ,-5
1950,WP,GRACE,1950-07-15 06:00:00,DS,18.2,131.0, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-15 06:00:00,TS,21.5,144.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-15 09:00:00,ET,46.2,144.1, , , , , , , ,-5
1950,WP,GRACE,1950-07-15 09:00:00,DS,18.3,130.6, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-15 09:00:00,TS,21.6,143.6, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-15 12:00:00,ET,46.5,144.2, , , , , , , ,-5
1950,WP,GRACE,1950-07-15 12:00:00,TS,18.4,130.3, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-15 12:00:00,TS,21.9,142.7,WP041950,22.0,142.3, , ,50, ,0
1950,WP,UNNAMED,1950-07-15 15:00:00,ET,47.0,144.3, , , , , , , ,-5
1950,WP,GRACE,1950-07-15 15:00:00,TS,18.5,129.9, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-15 15:00:00,TS,22.1,142.0,WP041950,22.1,141.7, , ,53, ,0
1950,WP,UNNAMED,1950-07-15 18:00:00,ET,47.5,144.3, , , , , , , ,-5
1950,WP,GRACE,1950-07-15 18:00:00,TS,18.6,129.6, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-15 18:00:00,TS,22.3,141.4,WP041950,22.3,141.1, , ,55, ,0
1950,WP,GRACE,1950-07-15 21:00:00,TS,18.8,129.4, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-15 21:00:00,TS,22.5,140.8,WP041950,22.5,140.5, , ,55, ,0
1950,WP,GRACE,1950-07-16 00:00:00,TS,19.0,129.2, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-16 00:00:00,TS,22.7,140.2,WP041950,22.7,140.0, , ,55, ,0
1950,WP,GRACE,1950-07-16 03:00:00,TS,19.2,129.0, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-16 03:00:00,TS,22.8,139.5,WP041950,22.9,139.4, , ,50, ,0
1950,WP,GRACE,1950-07-16 06:00:00,TS,19.5,128.9, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-16 06:00:00,TS,22.9,138.8,WP041950,23.0,138.8, , ,45, ,0
1950,WP,GRACE,1950-07-16 09:00:00,TS,19.8,128.8, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-16 09:00:00,TS,23.1,138.0,WP041950,23.1,138.0, , ,45, ,0
1950,WP,GRACE,1950-07-16 12:00:00,TS,20.6,130.0,WP051950,21.0,131.3, , ,45, ,0
1950,WP,FLOSSIE:GRACE,1950-07-16 12:00:00,TS,23.4,137.3,WP041950,23.3,137.1, , ,45, ,0
1950,WP,GRACE,1950-07-16 15:00:00,TS,21.2,130.2,WP051950,21.5,130.9, , ,48, ,0
1950,WP,FLOSSIE:GRACE,1950-07-16 15:00:00,TS,23.7,136.6,WP041950,23.5,136.4, , ,45, ,0
1950,WP,GRACE,1950-07-16 18:00:00,TS,21.6,130.2,WP051950,21.9,130.5, , ,50, ,0
1950,WP,FLOSSIE:GRACE,1950-07-16 18:00:00,TS,24.0,135.9,WP041950,23.8,135.7, , ,45, ,0
1950,WP,GRACE,1950-07-16 21:00:00,TS,21.9,130.1,WP051950,22.1,130.3, , ,48, ,0
1950,WP,FLOSSIE:GRACE,1950-07-16 21:00:00,TS,24.4,135.1,WP041950,24.2,135.0, , ,45, ,0
1950,WP,GRACE,1950-07-17 00:00:00,TS,22.2,130.0,WP051950,22.3,130.1, , ,45, ,0
1950,WP,FLOSSIE:GRACE,1950-07-17 00:00:00,TS,24.9,134.4,WP041950,24.8,134.3, , ,45, ,0
1950,WP,GRACE,1950-07-17 03:00:00,TS,22.5,129.9,WP051950,22.5,129.9, , ,45, ,0
1950,WP,FLOSSIE:GRACE,1950-07-17 03:00:00,TS,25.8,133.8,WP041950,25.8,133.8, , ,50, ,0
1950,WP,GRACE,1950-07-17 06:00:00,TS,22.8,129.7,WP051950,22.8,129.7, , ,45, ,0
1950,WP,FLOSSIE:GRACE,1950-07-17 06:00:00,TS,26.9,133.4,WP041950,26.9,133.4, , ,55, ,0
1950,WP,GRACE,1950-07-17 09:00:00,TS,23.1,129.6,WP051950,23.1,129.6, , ,45, ,0
1950,WP,FLOSSIE:GRACE,1950-07-17 09:00:00,TS,27.9,132.9,WP041950,27.9,133.0, , ,58, ,0
1950,WP,GRACE,1950-07-17 12:00:00,TS,23.4,129.4,WP051950,23.3,129.5, , ,45, ,0
1950,WP,FLOSSIE:GRACE,1950-07-17 12:00:00,TS,28.8,132.4,WP041950,28.8,132.4, , ,60, ,0
1950,WP,GRACE,1950-07-17 15:00:00,TS,23.5,129.3,WP051950,23.4,129.4, , ,48, ,0
1950,WP,FLOSSIE:GRACE,1950-07-17 15:00:00,TS,29.5,131.7,WP041950,29.5,131.6, , ,53, ,0
1950,WP,GRACE,1950-07-17 18:00:00,TS,23.7,129.1,WP051950,23.5,129.2, , ,50, ,0
1950,WP,FLOSSIE:GRACE,1950-07-17 18:00:00,TS,30.1,130.9,WP041950,30.1,130.8, , ,45, ,0
1950,WP,GRACE,1950-07-17 21:00:00,TS,23.9,129.0,WP051950,23.7,129.0, , ,55, ,0
1950,WP,FLOSSIE:GRACE,1950-07-17 21:00:00,TS,30.6,130.4,WP041950,30.7,130.4, , ,45, ,0
1950,WP,GRACE,1950-07-18 00:00:00,TS,24.2,128.9,WP051950,24.0,128.9, , ,60, ,0
1950,WP,FLOSSIE:GRACE,1950-07-18 00:00:00,TS,30.8,130.0,WP041950,30.8,130.0, , ,45, ,0
1950,WP,GRACE,1950-07-18 03:00:00,TS,24.8,128.7,WP051950,24.6,128.8, , ,65, ,1
1950,WP,FLOSSIE:GRACE,1950-07-18 03:00:00,TS,30.0,129.5,WP041950,30.0,129.5, , ,45, ,0
1950,WP,GRACE,1950-07-18 06:00:00,TS,25.5,128.6,WP051950,25.3,128.6, , ,70, ,1
1950,WP,FLOSSIE:GRACE,1950-07-18 06:00:00,TS,29.0,129.0,WP041950,29.0,129.0, , ,45, ,0
1950,WP,GRACE,1950-07-18 09:00:00,TS,26.1,128.7,WP051950, , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-18 09:00:00,TS,28.1,128.3,WP041950,28.2,128.2, , ,43, ,0
1950,WP,FLOSSIE:GRACE,1950-07-18 12:00:00,TS,27.5,128.2,WP041950,27.8,127.7, , ,40, ,0
1950,WP,FLOSSIE:GRACE,1950-07-18 15:00:00,TS,27.7,128.5,WP041950,27.9,127.9, , ,38, ,0
1950,WP,FLOSSIE:GRACE,1950-07-18 18:00:00,TS,28.2,128.8,WP041950,28.2,128.5, , ,35, ,0
1950,WP,FLOSSIE:GRACE,1950-07-18 21:00:00,TS,28.6,129.0,WP041950,28.3,129.0, , ,35, ,0
1950,WP,FLOSSIE:GRACE,1950-07-19 00:00:00,TS,29.0,129.1,WP041950,28.5,129.3, , ,35, ,0
1950,WP,FLOSSIE:GRACE,1950-07-19 03:00:00,TS,29.5,129.1,WP041950,28.9,129.3, , ,35, ,0
1950,WP,FLOSSIE:GRACE,1950-07-19 06:00:00,TS,29.9,129.0,WP041950,29.5,129.2, , ,35, ,0
1950,WP,FLOSSIE:GRACE,1950-07-19 09:00:00,TS,30.3,128.9,WP041950,30.2,129.1, , ,35, ,0
1950,WP,FLOSSIE:GRACE,1950-07-19 12:00:00,TS,30.7,128.8,WP041950,30.8,128.8, , ,35, ,0
1950,WP,FLOSSIE:GRACE,1950-07-19 15:00:00,TS,30.9,128.8,WP041950,31.1,128.3, , ,33, ,-1
1950,WP,FLOSSIE:GRACE,1950-07-19 18:00:00,TS,31.1,128.7,WP041950,31.2,128.0, , ,30, ,-1
1950,WP,FLOSSIE:GRACE,1950-07-19 21:00:00,TS,31.2,128.6,WP041950,31.3,128.1, , ,45, ,0
1950,WP,FLOSSIE:GRACE,1950-07-20 00:00:00,TS,31.4,128.5,WP051950,31.3,128.3, , ,60, ,0
1950,WP,FLOSSIE:GRACE,1950-07-20 03:00:00,TS,31.6,128.5,WP051950,31.4,128.3, , ,55, ,0
1950,WP,FLOSSIE:GRACE,1950-07-20 06:00:00,TS,31.7,128.4,WP051950,31.6,128.2, , ,50, ,0
1950,WP,FLOSSIE:GRACE,1950-07-20 09:00:00,TS,31.9,128.3,WP051950,31.8,128.1, , ,50, ,0
1950,WP,FLOSSIE:GRACE,1950-07-20 12:00:00,TS,32.1,128.2,WP051950,32.0,128.0, , ,50, ,0
1950,WP,FLOSSIE:GRACE,1950-07-20 15:00:00,TS,32.3,128.0,WP051950,32.2,127.9, , ,50, ,0
1950,WP,FLOSSIE:GRACE,1950-07-20 18:00:00,TS,32.5,127.9,WP051950,32.4,127.7, , ,50, ,0
1950,WP,FLOSSIE:GRACE,1950-07-20 21:00:00,TS,32.7,127.6,WP051950,32.7,127.5, , ,48, ,0
1950,WP,FLOSSIE:GRACE,1950-07-21 00:00:00,TS,33.1,127.4,WP051950,33.1,127.3, , ,45, ,0
1950,WP,FLOSSIE:GRACE,1950-07-21 03:00:00,TS,33.5,127.3,WP051950,33.5,127.1, , ,43, ,0
1950,WP,FLOSSIE:GRACE,1950-07-21 06:00:00,TS,34.0,127.2,WP051950,34.0,127.0, , ,40, ,0
1950,WP,FLOSSIE:GRACE,1950-07-21 09:00:00,TS,34.5,127.1,WP051950,34.5,127.0, , ,38, ,0
1950,WP,FLOSSIE:GRACE,1950-07-21 12:00:00,TS,35.0,127.1,WP051950,35.0,127.0, , ,35, ,0
1950,WP,FLOSSIE:GRACE,1950-07-21 15:00:00,TS,35.6,127.1,WP051950,35.5,127.0, , ,33, ,-1
1950,WP,FLOSSIE:GRACE,1950-07-21 18:00:00,TS,36.1,127.0,WP051950,36.0,127.0, , ,30, ,-1
1950,WP,FLOSSIE:GRACE,1950-07-21 21:00:00,TS,36.7,126.5,WP051950, , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-22 00:00:00,TS,37.1,126.0, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-22 03:00:00,TS,37.5,125.6, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-22 06:00:00,TS,38.0,125.2, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-22 09:00:00,TS,38.7,124.6, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-22 12:00:00,TS,39.5,124.1, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-22 12:00:00,DS,21.6,123.4, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-22 15:00:00,TS,40.4,124.1, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-22 15:00:00,DS,21.9,123.3, , , , , , , ,-5
1950,WP,FLOSSIE:GRACE,1950-07-22 18:00:00,DS,41.4,124.5, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-22 18:00:00,DS,22.2,123.3, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-22 21:00:00,DS,22.5,123.3, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-23 00:00:00,TS,22.8,123.3, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-23 03:00:00,TS,23.2,123.2, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-23 06:00:00,TS,23.6,123.1, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-23 09:00:00,TS,24.0,123.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-23 12:00:00,TS,24.4,122.7, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-23 15:00:00,TS,24.7,122.3, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-23 18:00:00,TS,24.9,121.8, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-23 21:00:00,TS,25.0,121.2, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-24 00:00:00,TS,25.0,120.6, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-24 00:00:00,TS,21.0,130.5, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-24 03:00:00,TS,24.9,120.2, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-24 03:00:00,TS,21.1,129.3, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-24 06:00:00,DS,24.8,119.8, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-24 06:00:00,TS,21.2,128.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-24 09:00:00,TS,21.4,126.7, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-24 12:00:00,TS,22.0,124.8, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-24 15:00:00,TS,22.4,123.9, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-24 18:00:00,TS,22.8,123.5, , , , , , , ,-5
1950,WP,HELENE,1950-07-24 18:00:00,TS,21.6,142.9, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-24 21:00:00,TS,23.2,123.3, , , , , , , ,-5
1950,WP,HELENE,1950-07-24 21:00:00,TS,22.2,142.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-25 00:00:00,TS,23.5,123.4, , , , , , , ,-5
1950,WP,HELENE,1950-07-25 00:00:00,TS,22.4,141.7,WP061950,22.0,142.0, , ,30, ,-1
1950,WP,UNNAMED,1950-07-25 03:00:00,TS,23.7,123.5, , , , , , , ,-5
1950,WP,HELENE,1950-07-25 03:00:00,TS,23.1,141.4,WP061950,22.9,141.7, , ,30, ,-1
1950,WP,UNNAMED,1950-07-25 06:00:00,TS,23.9,123.8, , , , , , , ,-5
1950,WP,HELENE,1950-07-25 06:00:00,TS,23.6,141.2,WP061950,23.5,141.4, , ,30, ,-1
1950,WP,UNNAMED,1950-07-25 09:00:00,TS,24.0,124.1, , , , , , , ,-5
1950,WP,HELENE,1950-07-25 09:00:00,TS,24.0,140.9,WP061950,23.8,141.0, , ,30, ,-1
1950,WP,UNNAMED,1950-07-25 12:00:00,TS,24.1,124.5, , , , , , , ,-5
1950,WP,HELENE,1950-07-25 12:00:00,TS,24.3,140.6,WP061950,24.0,140.6, , ,30, ,-1
1950,WP,UNNAMED,1950-07-25 15:00:00,TS,24.1,124.8, , , , , , , ,-5
1950,WP,HELENE,1950-07-25 15:00:00,TS,24.7,140.2,WP061950,24.4,140.2, , ,30, ,-1
1950,WP,UNNAMED,1950-07-25 18:00:00,TS,24.2,125.2, , , , , , , ,-5
1950,WP,HELENE,1950-07-25 18:00:00,TS,25.1,139.9,WP061950,24.8,139.7, , ,30, ,-1
1950,WP,UNNAMED,1950-07-25 21:00:00,TS,24.3,125.6, , , , , , , ,-5
1950,WP,HELENE,1950-07-25 21:00:00,TS,25.4,139.6,WP061950,25.2,139.4, , ,30, ,-1
1950,WP,UNNAMED,1950-07-26 00:00:00,TS,24.5,126.2, , , , , , , ,-5
1950,WP,HELENE,1950-07-26 00:00:00,TS,25.9,139.2,WP061950,25.6,138.9, , ,30, ,-1
1950,WP,UNNAMED,1950-07-26 00:00:00,TS,21.0,115.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-26 03:00:00,TS,24.7,126.8, , , , , , , ,-5
1950,WP,HELENE,1950-07-26 03:00:00,TS,26.5,138.5,WP061950,26.3,138.1, , ,30, ,-1
1950,WP,UNNAMED,1950-07-26 03:00:00,TS,20.9,114.6, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-26 06:00:00,TS,25.0,127.6, , , , , , , ,-5
1950,WP,HELENE,1950-07-26 06:00:00,TS,27.2,137.8,WP061950,27.0,137.3, , ,30, ,-1
1950,WP,UNNAMED,1950-07-26 06:00:00,TS,20.8,114.2, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-26 09:00:00,TS,25.3,128.5, , , , , , , ,-5
1950,WP,HELENE,1950-07-26 09:00:00,TS,27.9,137.1,WP061950,27.6,136.7, , ,35, ,0
1950,WP,UNNAMED,1950-07-26 09:00:00,TS,20.7,113.8, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-26 12:00:00,TS,25.8,129.4, , , , , , , ,-5
1950,WP,HELENE,1950-07-26 12:00:00,TS,28.6,136.3,WP061950,28.3,136.0, , ,40, ,0
1950,WP,UNNAMED,1950-07-26 12:00:00,TS,20.6,113.4, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-26 15:00:00,TS,26.2,130.1, , , , , , , ,-5
1950,WP,HELENE,1950-07-26 15:00:00,TS,29.4,135.3,WP061950,29.2,135.0, , ,40, ,0
1950,WP,UNNAMED,1950-07-26 15:00:00,TS,20.5,113.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-26 18:00:00,TS,26.7,130.8, , , , , , , ,-5
1950,WP,HELENE,1950-07-26 18:00:00,TS,30.1,134.2,WP061950,30.1,134.0, , ,40, ,0
1950,WP,UNNAMED,1950-07-26 18:00:00,TS,20.5,112.5, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-26 21:00:00,TS,27.4,131.5, , , , , , , ,-5
1950,WP,HELENE,1950-07-26 21:00:00,TS,30.7,133.3,WP061950,30.7,133.2, , ,45, ,0
1950,WP,UNNAMED,1950-07-26 21:00:00,TS,20.4,111.9, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-27 00:00:00,TS,28.3,132.1, , , , , , , ,-5
1950,WP,HELENE,1950-07-27 00:00:00,TS,31.0,132.4,WP061950,31.0,132.4, , ,50, ,0
1950,WP,UNNAMED,1950-07-27 00:00:00,TS,20.4,111.4, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-27 03:00:00,TS,28.9,132.3, , , , , , , ,-5
1950,WP,HELENE,1950-07-27 03:00:00,TS,31.1,131.3,WP061950,31.1,131.2, , ,50, ,0
1950,WP,UNNAMED,1950-07-27 03:00:00,TS,20.4,111.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-07-27 06:00:00,TS,29.5,132.4, , , , , , , ,-5
1950,WP,HELENE,1950-07-27 06:00:00,TS,31.0,130.5,WP061950,31.0,130.3, , ,50, ,0
1950,WP,UNNAMED,1950-07-27 06:00:00,TS,20.6,110.6, , , , , , , ,-5
1950,WP,HELENE,1950-07-27 09:00:00,TS,31.0,130.3,WP061950,31.0,130.1, , ,45, ,0
1950,WP,UNNAMED,1950-07-27 09:00:00,TS,20.8,110.2, , , , , , , ,-5
1950,WP,HELENE,1950-07-27 12:00:00,TS,31.0,130.3,WP061950,31.0,130.1, , ,40, ,0
1950,WP,UNNAMED,1950-07-27 12:00:00,TS,21.2,109.9, , , , , , , ,-5
1950,WP,HELENE,1950-07-27 15:00:00,TS,31.0,130.2,WP061950,31.0,129.9, , ,38, ,0
1950,WP,UNNAMED,1950-07-27 15:00:00,TS,21.7,109.5, , , , , , , ,-5
1950,WP,HELENE,1950-07-27 18:00:00,TS,31.0,130.1,WP061950,31.0,129.8, , ,35, ,0
1950,WP,UNNAMED,1950-07-27 18:00:00,DS,22.2,109.2, , , , , , , ,-5
1950,WP,HELENE,1950-07-27 21:00:00,TS,31.2,130.0,WP061950,31.2,129.8, , ,30, ,-1
1950,WP,UNNAMED,1950-07-27 21:00:00,DS,22.7,109.0, , , , , , , ,-5
1950,WP,HELENE,1950-07-28 00:00:00,TS,31.5,129.9,WP061950,31.5,129.8, , ,25, ,-1
1950,WP,UNNAMED,1950-07-28 00:00:00,DS,23.2,108.8, , , , , , , ,-5
1950,WP,HELENE,1950-07-28 03:00:00,TS,31.5,129.7,WP061950, , , , , , ,-5
1950,WP,HELENE,1950-07-28 06:00:00,TS,31.5,129.5, , , , , , , ,-5
1950,WP,HELENE,1950-07-28 09:00:00,TS,31.6,129.3, , , , , , , ,-5
1950,WP,HELENE,1950-07-28 12:00:00,TS,31.7,129.2, , , , , , , ,-5
1950,WP,HELENE,1950-07-28 15:00:00,TS,31.8,129.2, , , , , , , ,-5
1950,WP,HELENE,1950-07-28 18:00:00,TS,31.9,129.4, , , , , , , ,-5
1950,WP,HELENE,1950-07-28 21:00:00,TS,32.0,129.6, , , , , , , ,-5
1950,WP,HELENE,1950-07-29 00:00:00,TS,32.0,129.8, , , , , , , ,-5
1950,WP,HELENE,1950-07-29 03:00:00,TS,31.8,129.9, , , , , , , ,-5
1950,WP,HELENE,1950-07-29 06:00:00,TS,31.6,129.9, , , , , , , ,-5
1950,WP,HELENE,1950-07-29 09:00:00,TS,31.4,129.7, , , , , , , ,-5
1950,WP,HELENE,1950-07-29 12:00:00,TS,31.3,129.4, , , , , , , ,-5
1950,WP,HELENE,1950-07-29 15:00:00,TS,31.3,129.1, , , , , , , ,-5
1950,WP,HELENE,1950-07-29 18:00:00,TS,31.4,128.8, , , , , , , ,-5
1950,WP,HELENE,1950-07-29 21:00:00,TS,31.4,128.5, , , , , , , ,-5
1950,WP,HELENE,1950-07-30 00:00:00,TS,31.5,128.1, , , , , , , ,-5
1950,WP,HELENE,1950-07-30 03:00:00,TS,31.5,127.7, , , , , , , ,-5
1950,WP,HELENE,1950-07-30 06:00:00,TS,31.6,127.4, , , , , , , ,-5
1950,WP,HELENE,1950-07-30 09:00:00,TS,31.6,127.1, , , , , , , ,-5
1950,WP,HELENE,1950-07-30 12:00:00,TS,31.7,126.7, , , , , , , ,-5
1950,WP,HELENE,1950-07-30 15:00:00,TS,31.7,126.3, , , , , , , ,-5
1950,WP,HELENE,1950-07-30 18:00:00,TS,31.8,125.8, , , , , , , ,-5
1950,WP,HELENE,1950-07-30 21:00:00,TS,31.9,125.3, , , , , , , ,-5
1950,WP,HELENE,1950-07-31 00:00:00,TS,31.9,124.9, , , , , , , ,-5
1950,WP,HELENE,1950-07-31 03:00:00,TS,31.9,124.5, , , , , , , ,-5
1950,WP,HELENE,1950-07-31 06:00:00,TS,31.9,124.2, , , , , , , ,-5
1950,WP,HELENE,1950-07-31 09:00:00,TS,31.9,123.9, , , , , , , ,-5
1950,WP,HELENE,1950-07-31 12:00:00,TS,31.9,123.6, , , , , , , ,-5
1950,WP,HELENE,1950-07-31 15:00:00,TS,31.9,123.3, , , , , , , ,-5
1950,WP,HELENE,1950-07-31 18:00:00,TS,31.9,123.0, , , , , , , ,-5
1950,WP,HELENE,1950-07-31 21:00:00,TS,31.9,122.6, , , , , , , ,-5
1950,WP,HELENE,1950-08-01 00:00:00,TS,32.0,122.2, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 00:00:00,DS,24.1,139.1, , , , , , , ,-5
1950,WP,HELENE,1950-08-01 03:00:00,TS,32.0,121.7, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 03:00:00,DS,24.4,139.0, , , , , , , ,-5
1950,WP,HELENE,1950-08-01 06:00:00,TS,32.2,121.1, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 06:00:00,DS,24.8,139.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 06:00:00,DS,25.0,128.0, , , , , , , ,-5
1950,WP,HELENE,1950-08-01 09:00:00,TS,32.5,120.5, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 09:00:00,DS,25.2,139.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 09:00:00,DS,24.9,127.7, , , , , , , ,-5
1950,WP,HELENE,1950-08-01 12:00:00,TS,33.0,119.8, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 12:00:00,DS,25.7,139.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 12:00:00,DS,24.8,127.3, , , , , , , ,-5
1950,WP,HELENE,1950-08-01 15:00:00,TS,33.5,119.1, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 15:00:00,DS,26.2,139.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 15:00:00,DS,24.7,126.9, , , , , , , ,-5
1950,WP,HELENE,1950-08-01 18:00:00,TS,34.0,118.5, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 18:00:00,DS,26.7,139.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 18:00:00,DS,24.6,126.6, , , , , , , ,-5
1950,WP,HELENE,1950-08-01 21:00:00,TS,34.5,118.1, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 21:00:00,DS,27.2,139.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-01 21:00:00,DS,24.5,126.3, , , , , , , ,-5
1950,WP,HELENE,1950-08-02 00:00:00,DS,35.0,117.8, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-02 00:00:00,DS,27.7,139.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-02 00:00:00,DS,24.4,126.0, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-02 00:00:00,DS,20.9,138.5, , , , , , , ,-5
1950,WP,HELENE,1950-08-02 03:00:00,DS,35.5,117.4, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-02 03:00:00,DS,28.2,139.2, , , , , , , ,-5
1950,WP,UNNAMED,1950-08-02 03:00:00,DS,24.3,125.8, , , , , , , ,-5
